Cost_date,Product_id,Data_Measure_id,Amount
3/1/20,ACN,10," $1,481.91 "
3/1/20,ACN,11," $3,548.17 "
3/1/20,ACN,12, $851.56 
3/1/20,ACN,13," $5,881.64 "
3/1/20,ACN,14,
3/1/20,ADHOC,10,
3/1/20,ADHOC,11," $4,246.81 "
3/1/20,ADHOC,12,
3/1/20,ADHOC,13," $4,246.81 "
3/1/20,ADHOC,14,
3/1/20,CPA COMPLIANCE,10," $1,481.91 "
3/1/20,CPA COMPLIANCE,11," $3,548.17 "
3/1/20,CPA COMPLIANCE,12, $851.56 
3/1/20,CPA COMPLIANCE,13," $5,881.64 "
3/1/20,CPA COMPLIANCE,14,
3/1/20,COMMON,10,
3/1/20,COMMON,11,
3/1/20,COMMON,12,
3/1/20,COMMON,13,
3/1/20,COMMON,14,
3/1/20,DATA SCIENCE,10, $169.41 
3/1/20,DATA SCIENCE,11, $1.47 
3/1/20,DATA SCIENCE,12, $61.63 
3/1/20,DATA SCIENCE,13, $232.51 
3/1/20,DATA SCIENCE,14,
3/1/20,DRIVER SCORE,10," $3,006.60 "
3/1/20,DRIVER SCORE,11,
3/1/20,DRIVER SCORE,12," $1,003.24 "
3/1/20,DRIVER SCORE,13," $4,009.84 "
3/1/20,DRIVER SCORE,14,
3/1/20,DRIVERSCORE-B2B,10,
3/1/20,DRIVERSCORE-B2B,11,
3/1/20,DRIVERSCORE-B2B,12, $2.30 
3/1/20,DRIVERSCORE-B2B,13, $2.30 
3/1/20,DRIVERSCORE-B2B,14,
3/1/20,ENS,10, $902.81 
3/1/20,ENS,11,
3/1/20,ENS,12, $739.60 
3/1/20,ENS,13," $1,642.41 "
3/1/20,ENS,14,
3/1/20,INGEST,10," $131,626.83 "
3/1/20,INGEST,11,
3/1/20,INGEST,12," $19,398.34 "
3/1/20,INGEST,13," $151,025.17 "
3/1/20,INGEST,14,
3/1/20,LANEID,10, $15.87 
3/1/20,LANEID,11,
3/1/20,LANEID,12, $133.92 
3/1/20,LANEID,13, $149.80 
3/1/20,LANEID,14,
3/1/20,MARKETPLACE,10, $856.24 
3/1/20,MARKETPLACE,11,
3/1/20,MARKETPLACE,12," $1,976.47 "
3/1/20,MARKETPLACE,13," $2,832.72 "
3/1/20,MARKETPLACE,14,
3/1/20,MSFP EXTERNAL STREAMING,10, $266.75 
3/1/20,MSFP EXTERNAL STREAMING,11,
3/1/20,MSFP EXTERNAL STREAMING,12, $342.28 
3/1/20,MSFP EXTERNAL STREAMING,13, $609.03 
3/1/20,MSFP EXTERNAL STREAMING,14,
3/1/20,NEXT_DESTINATION,10,
3/1/20,NEXT_DESTINATION,11, $1.47 
3/1/20,NEXT_DESTINATION,12,
3/1/20,NEXT_DESTINATION,13, $1.47 
3/1/20,NEXT_DESTINATION,14,
3/1/20,OPERATIONS,10," $1,213.12 "
3/1/20,OPERATIONS,11, $25.00 
3/1/20,OPERATIONS,12, $539.33 
3/1/20,OPERATIONS,13," $1,777.44 "
3/1/20,OPERATIONS,14,
3/1/20,SERVICE-WARNING,10," $1,213.12 "
3/1/20,SERVICE-WARNING,11, $25.00 
3/1/20,SERVICE-WARNING,12, $539.33 
3/1/20,SERVICE-WARNING,13," $1,777.44 "
3/1/20,SERVICE-WARNING,14,
3/1/20,TELEMETRY,10," $4,297.42 "
3/1/20,TELEMETRY,11, $257.73 
3/1/20,TELEMETRY,12," $1,843.91 "
3/1/20,TELEMETRY,13," $6,399.06 "
3/1/20,TELEMETRY,14,
3/1/20,TELEMETRY-STREAMING,10,
3/1/20,TELEMETRY-STREAMING,11,
3/1/20,TELEMETRY-STREAMING,12, $79.98 
3/1/20,TELEMETRY-STREAMING,13, $79.98 
3/1/20,TELEMETRY-STREAMING,14,
3/1/20,TIMS,10," $6,246.29 "
3/1/20,TIMS,11,
3/1/20,TIMS,12, $826.90 
3/1/20,TIMS,13," $7,073.19 "
3/1/20,TIMS,14,
4/1/20,ACN,10, $782.25 
4/1/20,ACN,11," $7,981.07 "
4/1/20,ACN,12, $747.85 
4/1/20,ACN,13," $9,511.17 "
4/1/20,ACN,14," $8,728.92 "
4/1/20,ADHOC,10, $0.12 
4/1/20,ADHOC,11," $3,218.81 "
4/1/20,ADHOC,12,
4/1/20,ADHOC,13," $3,218.93 "
4/1/20,ADHOC,14,
4/1/20,CPA COMPLIANCE,10, $22.53 
4/1/20,CPA COMPLIANCE,11,
4/1/20,CPA COMPLIANCE,12, $0.01 
4/1/20,CPA COMPLIANCE,13, $22.55 
4/1/20,CPA COMPLIANCE,14,
4/1/20,COMMON,10,
4/1/20,COMMON,11,
4/1/20,COMMON,12,
4/1/20,COMMON,13,
4/1/20,COMMON,14,
4/1/20,DATA SCIENCE,10, $163.89 
4/1/20,DATA SCIENCE,11, $12.51 
4/1/20,DATA SCIENCE,12, $124.63 
4/1/20,DATA SCIENCE,13, $301.04 
4/1/20,DATA SCIENCE,14,
4/1/20,DRIVER SCORE,10," $1,958.90 "
4/1/20,DRIVER SCORE,11,
4/1/20,DRIVER SCORE,12, $900.22 
4/1/20,DRIVER SCORE,13," $2,859.12 "
4/1/20,DRIVER SCORE,14, $900.22 
4/1/20,DRIVERSCORE-B2B,10,
4/1/20,DRIVERSCORE-B2B,11,
4/1/20,DRIVERSCORE-B2B,12, $216.00 
4/1/20,DRIVERSCORE-B2B,13, $216.00 
4/1/20,DRIVERSCORE-B2B,14,
4/1/20,ENS,10, $763.94 
4/1/20,ENS,11,
4/1/20,ENS,12, $644.84 
4/1/20,ENS,13," $1,408.77 "
4/1/20,ENS,14, $644.84 
4/1/20,INGEST,10," $102,723.76 "
4/1/20,INGEST,11,
4/1/20,INGEST,12," $15,392.07 "
4/1/20,INGEST,13," $118,115.83 "
4/1/20,INGEST,14,
4/1/20,LANEID,10, $10.84 
4/1/20,LANEID,11,
4/1/20,LANEID,12, $129.59 
4/1/20,LANEID,13, $140.43 
4/1/20,LANEID,14,
4/1/20,MARKETPLACE,10, $554.53 
4/1/20,MARKETPLACE,11,
4/1/20,MARKETPLACE,12," $1,289.27 "
4/1/20,MARKETPLACE,13," $1,843.80 "
4/1/20,MARKETPLACE,14,
4/1/20,MSFP EXTERNAL STREAMING,10, $265.63 
4/1/20,MSFP EXTERNAL STREAMING,11,
4/1/20,MSFP EXTERNAL STREAMING,12, $324.40 
4/1/20,MSFP EXTERNAL STREAMING,13, $590.03 
4/1/20,MSFP EXTERNAL STREAMING,14,
4/1/20,NEXT_DESTINATION,10,
4/1/20,NEXT_DESTINATION,11, $11.93 
4/1/20,NEXT_DESTINATION,12,
4/1/20,NEXT_DESTINATION,13, $11.93 
4/1/20,NEXT_DESTINATION,14,
4/1/20,OPERATIONS,10," $1,411.09 "
4/1/20,OPERATIONS,11, $25.00 
4/1/20,OPERATIONS,12, $504.71 
4/1/20,OPERATIONS,13," $1,940.81 "
4/1/20,OPERATIONS,14,
4/1/20,SERVICE-WARNING,10, $0.99 
4/1/20,SERVICE-WARNING,11,
4/1/20,SERVICE-WARNING,12, $2.19 
4/1/20,SERVICE-WARNING,13, $3.18 
4/1/20,SERVICE-WARNING,14,
4/1/20,TELEMETRY,10," $3,429.57 "
4/1/20,TELEMETRY,11, $883.67 
4/1/20,TELEMETRY,12," $1,445.82 "
4/1/20,TELEMETRY,13," $5,759.06 "
4/1/20,TELEMETRY,14," $2,329.49 "
4/1/20,TELEMETRY-STREAMING,10, $9.27 
4/1/20,TELEMETRY-STREAMING,11,
4/1/20,TELEMETRY-STREAMING,12, $99.46 
4/1/20,TELEMETRY-STREAMING,13, $108.74 
4/1/20,TELEMETRY-STREAMING,14, $99.46 
4/1/20,TIMS,10," $5,128.09 "
4/1/20,TIMS,11,
4/1/20,TIMS,12, $768.03 
4/1/20,TIMS,13," $5,896.12 "
4/1/20,TIMS,14,
5/1/20,ACN,10, $936.87 
5/1/20,ACN,11," $16,600.26 "
5/1/20,ACN,12, $759.35 
5/1/20,ACN,13," $18,296.49 "
5/1/20,ACN,14," $17,359.61 "
5/1/20,ADHOC,10, $1.00 
5/1/20,ADHOC,11," $2,549.03 "
5/1/20,ADHOC,12,
5/1/20,ADHOC,13," $2,550.03 "
5/1/20,ADHOC,14,
5/1/20,CPA COMPLIANCE,10, $33.13 
5/1/20,CPA COMPLIANCE,11,
5/1/20,CPA COMPLIANCE,12, $0.02 
5/1/20,CPA COMPLIANCE,13, $33.15 
5/1/20,CPA COMPLIANCE,14,
5/1/20,COMMON,10,
5/1/20,COMMON,11,
5/1/20,COMMON,12,
5/1/20,COMMON,13,
5/1/20,COMMON,14,
5/1/20,DATA SCIENCE,10, $169.33 
5/1/20,DATA SCIENCE,11, $132.27 
5/1/20,DATA SCIENCE,12, $184.07 
5/1/20,DATA SCIENCE,13, $485.66 
5/1/20,DATA SCIENCE,14,
5/1/20,DRIVER SCORE,10," $3,792.55 "
5/1/20,DRIVER SCORE,11,
5/1/20,DRIVER SCORE,12, $883.24 
5/1/20,DRIVER SCORE,13," $4,675.79 "
5/1/20,DRIVER SCORE,14, $883.24 
5/1/20,DRIVERSCORE-B2B,10,
5/1/20,DRIVERSCORE-B2B,11,
5/1/20,DRIVERSCORE-B2B,12, $46.67 
5/1/20,DRIVERSCORE-B2B,13, $46.67 
5/1/20,DRIVERSCORE-B2B,14, $46.67 
5/1/20,ENS,10, $978.64 
5/1/20,ENS,11,
5/1/20,ENS,12, $653.73 
5/1/20,ENS,13," $1,632.38 "
5/1/20,ENS,14, $653.73 
5/1/20,INGEST,10," $133,298.43 "
5/1/20,INGEST,11,
5/1/20,INGEST,12," $14,696.34 "
5/1/20,INGEST,13," $147,994.77 "
5/1/20,INGEST,14,
5/1/20,LANEID,10, $11.23 
5/1/20,LANEID,11,
5/1/20,LANEID,12, $133.93 
5/1/20,LANEID,13, $145.15 
5/1/20,LANEID,14,
5/1/20,MARKETPLACE,10, $763.39 
5/1/20,MARKETPLACE,11,
5/1/20,MARKETPLACE,12," $1,099.59 "
5/1/20,MARKETPLACE,13," $1,862.98 "
5/1/20,MARKETPLACE,14,
5/1/20,MSFP EXTERNAL STREAMING,10, $358.32 
5/1/20,MSFP EXTERNAL STREAMING,11,
5/1/20,MSFP EXTERNAL STREAMING,12, $336.23 
5/1/20,MSFP EXTERNAL STREAMING,13, $694.55 
5/1/20,MSFP EXTERNAL STREAMING,14,
5/1/20,OPERATIONS,10, $962.83 
5/1/20,OPERATIONS,11, $25.00 
5/1/20,OPERATIONS,12, $497.73 
5/1/20,OPERATIONS,13," $1,485.56 "
5/1/20,OPERATIONS,14,
5/1/20,SERVICE-WARNING,10, $1.07 
5/1/20,SERVICE-WARNING,11,
5/1/20,SERVICE-WARNING,12, $2.52 
5/1/20,SERVICE-WARNING,13, $3.59 
5/1/20,SERVICE-WARNING,14,
5/1/20,TELEMETRY,10," $4,782.63 "
5/1/20,TELEMETRY,11, $814.68 
5/1/20,TELEMETRY,12," $1,324.36 "
5/1/20,TELEMETRY,13," $6,921.67 "
5/1/20,TELEMETRY,14," $2,139.04 "
5/1/20,TELEMETRY-STREAMING,10, $29.66 
5/1/20,TELEMETRY-STREAMING,11,
5/1/20,TELEMETRY-STREAMING,12, $168.44 
5/1/20,TELEMETRY-STREAMING,13, $198.10 
5/1/20,TELEMETRY-STREAMING,14, $168.44 
5/1/20,TIMS,10," $6,731.72 "
5/1/20,TIMS,11,
5/1/20,TIMS,12, $397.76 
5/1/20,TIMS,13," $7,129.48 "
5/1/20,TIMS,14,
6/1/20,ACN,10," $1,011.81 "
6/1/20,ACN,11," $5,451.22 "
6/1/20,ACN,12, $741.25 
6/1/20,ACN,13," $7,204.29 "
6/1/20,ACN,14," $6,192.48 "
6/1/20,ADHOC,10, $0.10 
6/1/20,ADHOC,11," $17,864.50 "
6/1/20,ADHOC,12,
6/1/20,ADHOC,13," $17,864.60 "
6/1/20,ADHOC,14,
6/1/20,CPA COMPLIANCE,10, $40.52 
6/1/20,CPA COMPLIANCE,11,
6/1/20,CPA COMPLIANCE,12, $3.03 
6/1/20,CPA COMPLIANCE,13, $43.55 
6/1/20,CPA COMPLIANCE,14,
6/1/20,COMMON,10,
6/1/20,COMMON,11,
6/1/20,COMMON,12,
6/1/20,COMMON,13,
6/1/20,COMMON,14,
6/1/20,DATA SCIENCE,10, $173.66 
6/1/20,DATA SCIENCE,11, $161.02 
6/1/20,DATA SCIENCE,12, $176.21 
6/1/20,DATA SCIENCE,13, $510.89 
6/1/20,DATA SCIENCE,14,
6/1/20,DRIVER SCORE,10," $4,678.77 "
6/1/20,DRIVER SCORE,11, $7.69 
6/1/20,DRIVER SCORE,12, $876.05 
6/1/20,DRIVER SCORE,13," $5,562.50 "
6/1/20,DRIVER SCORE,14, $883.74 
6/1/20,DRIVERSCORE-B2B,10,
6/1/20,DRIVERSCORE-B2B,11,
6/1/20,DRIVERSCORE-B2B,12,
6/1/20,DRIVERSCORE-B2B,13,
6/1/20,DRIVERSCORE-B2B,14,
6/1/20,ENS,10," $1,049.40 "
6/1/20,ENS,11,
6/1/20,ENS,12, $638.81 
6/1/20,ENS,13," $1,688.21 "
6/1/20,ENS,14, $638.81 
6/1/20,INGEST,10," $169,861.61 "
6/1/20,INGEST,11,
6/1/20,INGEST,12," $14,235.05 "
6/1/20,INGEST,13," $184,096.66 "
6/1/20,INGEST,14,
6/1/20,LANEID,10, $10.86 
6/1/20,LANEID,11,
6/1/20,LANEID,12, $129.60 
6/1/20,LANEID,13, $140.46 
6/1/20,LANEID,14,
6/1/20,MARKETPLACE,10, $846.83 
6/1/20,MARKETPLACE,11,
6/1/20,MARKETPLACE,12," $1,061.00 "
6/1/20,MARKETPLACE,13," $1,907.82 "
6/1/20,MARKETPLACE,14,
6/1/20,MSFP EXTERNAL STREAMING,10, $381.44 
6/1/20,MSFP EXTERNAL STREAMING,11,
6/1/20,MSFP EXTERNAL STREAMING,12, $319.61 
6/1/20,MSFP EXTERNAL STREAMING,13, $701.04 
6/1/20,MSFP EXTERNAL STREAMING,14,
6/1/20,OPERATIONS,10," $1,134.23 "
6/1/20,OPERATIONS,11, $25.00 
6/1/20,OPERATIONS,12, $518.41 
6/1/20,OPERATIONS,13," $1,677.64 "
6/1/20,OPERATIONS,14,
6/1/20,SERVICE-WARNING,10, $1.10 
6/1/20,SERVICE-WARNING,11,
6/1/20,SERVICE-WARNING,12, $2.21 
6/1/20,SERVICE-WARNING,13, $3.32 
6/1/20,SERVICE-WARNING,14,
6/1/20,TELEMETRY,10," $6,341.11 "
6/1/20,TELEMETRY,11," $1,007.43 "
6/1/20,TELEMETRY,12," $1,275.46 "
6/1/20,TELEMETRY,13," $8,624.00 "
6/1/20,TELEMETRY,14," $2,282.89 "
6/1/20,TELEMETRY-STREAMING,10, $32.70 
6/1/20,TELEMETRY-STREAMING,11,
6/1/20,TELEMETRY-STREAMING,12, $115.19 
6/1/20,TELEMETRY-STREAMING,13, $147.89 
6/1/20,TELEMETRY-STREAMING,14, $115.19 
6/1/20,TIMS,10," $8,326.50 "
6/1/20,TIMS,11,
6/1/20,TIMS,12, $504.39 
6/1/20,TIMS,13," $8,830.89 "
6/1/20,TIMS,14,